GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1


   1              		.file	"blocktim.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 46384 54f01 16       		.uleb128 0x16
 46385 54f02 5043505F 		.string	"PCP_SRCm_SRPN_SHIFT 0"
 46385      5352436D 
 46385      5F535250 
 46385      4E5F5348 
 46385      49465420 
 46386 54f18 01       		.byte	0x1
 46387 54f19 17       		.uleb128 0x17
 46388 54f1a 5043505F 		.string	"PCP_SRCm_TOS_MASK 0x00000c00"
 46388      5352436D 
 46388      5F544F53 
 46388      5F4D4153 
 46388      4B203078 
 46389 54f37 01       		.byte	0x1
 46390 54f38 18       		.uleb128 0x18
 46391 54f39 5043505F 		.string	"PCP_SRCm_TOS_SHIFT 10"
 46391      5352436D 
 46391      5F544F53 
 46391      5F534849 
 46391      46542031 
 46392 54f4f 01       		.byte	0x1
 46393 54f50 19       		.uleb128 0x19
 46394 54f51 5043505F 		.string	"PCP_SRCm_SRE_MASK 0x00001000"
 46394      5352436D 
 46394      5F535245 
 46394      5F4D4153 
 46394      4B203078 
 46395 54f6e 01       		.byte	0x1
 46396 54f6f 1A       		.uleb128 0x1a
 46397 54f70 5043505F 		.string	"PCP_SRCm_SRE_SHIFT 12"
 46397      5352436D 
 46397      5F535245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1624


 46397      5F534849 
 46397      46542031 
 46398 54f86 01       		.byte	0x1
 46399 54f87 1B       		.uleb128 0x1b
 46400 54f88 5043505F 		.string	"PCP_SRCm_SRR_MASK 0x00002000"
 46400      5352436D 
 46400      5F535252 
 46400      5F4D4153 
 46400      4B203078 
 46401 54fa5 01       		.byte	0x1
 46402 54fa6 1C       		.uleb128 0x1c
 46403 54fa7 5043505F 		.string	"PCP_SRCm_SRR_SHIFT 13"
 46403      5352436D 
 46403      5F535252 
 46403      5F534849 
 46403      46542031 
 46404 54fbd 04       		.byte	0x4
 46405              		.file 197 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46406 54fbe 03       		.byte	0x3
 46407 54fbf 0C       		.uleb128 0xc
 46408 54fc0 C501     		.uleb128 0xc5
 46409 54fc2 01       		.byte	0x1
 46410 54fc3 03       		.uleb128 0x3
 46411 54fc4 5F484156 		.string	"_HAVE_TRICORE_PCP_TYPES_H_ "
 46411      455F5452 
 46411      49434F52 
 46411      455F5043 
 46411      505F5459 
 46412 54fe0 04       		.byte	0x4
 46413              		.file 198 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46414 54fe1 03       		.byte	0x3
 46415 54fe2 0D       		.uleb128 0xd
 46416 54fe3 C601     		.uleb128 0xc6
 46417 54fe5 01       		.byte	0x1
 46418 54fe6 03       		.uleb128 0x3
 46419 54fe7 5F484156 		.string	"_HAVE_TRICORE_PCP_SHARETYPES_H_ "
 46419      455F5452 
 46419      49434F52 
 46419      455F5043 
 46419      505F5348 
 46420 55008 04       		.byte	0x4
 46421 55009 01       		.byte	0x1
 46422 5500a 10       		.uleb128 0x10
 46423 5500b 5F484156 		.string	"_HAVE_TRICORE_PCP_H_ "
 46423      455F5452 
 46423      49434F52 
 46423      455F5043 
 46423      505F485F 
 46424 55021 04       		.byte	0x4
 46425              		.file 199 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46426 55022 03       		.byte	0x3
 46427 55023 2A       		.uleb128 0x2a
 46428 55024 C701     		.uleb128 0xc7
 46429              		.file 200 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46430 55026 03       		.byte	0x3
 46431 55027 05       		.uleb128 0x5
 46432 55028 C801     		.uleb128 0xc8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1625


 46433 5502a 01       		.byte	0x1
 46434 5502b 06       		.uleb128 0x6
 46435 5502c 5F484156 		.string	"_HAVE_TRICORE_PMU_ADDRESSES_H_ "
 46435      455F5452 
 46435      49434F52 
 46435      455F504D 
 46435      555F4144 
 46436 5504c 01       		.byte	0x1
 46437 5504d 08       		.uleb128 0x8
 46438 5504e 504D5530 		.string	"PMU0_ID_ADDR 0xF8000508"
 46438      5F49445F 
 46438      41444452 
 46438      20307846 
 46438      38303030 
 46439 55066 01       		.byte	0x1
 46440 55067 09       		.uleb128 0x9
 46441 55068 504D5530 		.string	"PMU0_OVRCON_ADDR 0xF8000520"
 46441      5F4F5652 
 46441      434F4E5F 
 46441      41444452 
 46441      20307846 
 46442 55084 01       		.byte	0x1
 46443 55085 0A       		.uleb128 0xa
 46444 55086 504D5531 		.string	"PMU1_ID_ADDR 0xF8000608"
 46444      5F49445F 
 46444      41444452 
 46444      20307846 
 46444      38303030 
 46445 5509e 01       		.byte	0x1
 46446 5509f 0B       		.uleb128 0xb
 46447 550a0 464C4153 		.string	"FLASH0_ID_ADDR 0xF8002008"
 46447      48305F49 
 46447      445F4144 
 46447      44522030 
 46447      78463830 
 46448 550ba 01       		.byte	0x1
 46449 550bb 0C       		.uleb128 0xc
 46450 550bc 464C4153 		.string	"FLASH0_FSR_ADDR 0xF8002010"
 46450      48305F46 
 46450      53525F41 
 46450      44445220 
 46450      30784638 
 46451 550d7 01       		.byte	0x1
 46452 550d8 0D       		.uleb128 0xd
 46453 550d9 464C4153 		.string	"FLASH0_FCON_ADDR 0xF8002014"
 46453      48305F46 
 46453      434F4E5F 
 46453      41444452 
 46453      20307846 
 46454 550f5 01       		.byte	0x1
 46455 550f6 0E       		.uleb128 0xe
 46456 550f7 464C4153 		.string	"FLASH0_MARP_ADDR 0xF8002018"
 46456      48305F4D 
 46456      4152505F 
 46456      41444452 
 46456      20307846 
 46457 55113 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1626


 46458 55114 0F       		.uleb128 0xf
 46459 55115 464C4153 		.string	"FLASH0_MARD_ADDR 0xF800201C"
 46459      48305F4D 
 46459      4152445F 
 46459      41444452 
 46459      20307846 
 46460 55131 01       		.byte	0x1
 46461 55132 10       		.uleb128 0x10
 46462 55133 464C4153 		.string	"FLASH0_PROCON0_ADDR 0xF8002020"
 46462      48305F50 
 46462      524F434F 
 46462      4E305F41 
 46462      44445220 
 46463 55152 01       		.byte	0x1
 46464 55153 11       		.uleb128 0x11
 46465 55154 464C4153 		.string	"FLASH0_PROCON1_ADDR 0xF8002024"
 46465      48305F50 
 46465      524F434F 
 46465      4E315F41 
 46465      44445220 
 46466 55173 01       		.byte	0x1
 46467 55174 12       		.uleb128 0x12
 46468 55175 464C4153 		.string	"FLASH0_PROCON2_ADDR 0xF8002028"
 46468      48305F50 
 46468      524F434F 
 46468      4E325F41 
 46468      44445220 
 46469 55194 01       		.byte	0x1
 46470 55195 13       		.uleb128 0x13
 46471 55196 464C4153 		.string	"FLASH1_ID_ADDR 0xF8004008"
 46471      48315F49 
 46471      445F4144 
 46471      44522030 
 46471      78463830 
 46472 551b0 01       		.byte	0x1
 46473 551b1 14       		.uleb128 0x14
 46474 551b2 464C4153 		.string	"FLASH1_FSR_ADDR 0xF8004010"
 46474      48315F46 
 46474      53525F41 
 46474      44445220 
 46474      30784638 
 46475 551cd 01       		.byte	0x1
 46476 551ce 15       		.uleb128 0x15
 46477 551cf 464C4153 		.string	"FLASH1_FCON_ADDR 0xF8004014"
 46477      48315F46 
 46477      434F4E5F 
 46477      41444452 
 46477      20307846 
 46478 551eb 01       		.byte	0x1
 46479 551ec 16       		.uleb128 0x16
 46480 551ed 464C4153 		.string	"FLASH1_MARP_ADDR 0xF8004018"
 46480      48315F4D 
 46480      4152505F 
 46480      41444452 
 46480      20307846 
 46481 55209 01       		.byte	0x1
 46482 5520a 17       		.uleb128 0x17
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1627


 46483 5520b 464C4153 		.string	"FLASH1_MARD_ADDR 0xF800401C"
 46483      48315F4D 
 46483      4152445F 
 46483      41444452 
 46483      20307846 
 46484 55227 01       		.byte	0x1
 46485 55228 18       		.uleb128 0x18
 46486 55229 464C4153 		.string	"FLASH1_PROCON0_ADDR 0xF8004020"
 46486      48315F50 
 46486      524F434F 
 46486      4E305F41 
 46486      44445220 
 46487 55248 01       		.byte	0x1
 46488 55249 19       		.uleb128 0x19
 46489 5524a 464C4153 		.string	"FLASH1_PROCON1_ADDR 0xF8004024"
 46489      48315F50 
 46489      524F434F 
 46489      4E315F41 
 46489      44445220 
 46490 55269 01       		.byte	0x1
 46491 5526a 1A       		.uleb128 0x1a
 46492 5526b 464C4153 		.string	"FLASH1_PROCON2_ADDR 0xF8004028"
 46492      48315F50 
 46492      524F434F 
 46492      4E325F41 
 46492      44445220 
 46493 5528a 04       		.byte	0x4
 46494              		.file 201 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46495 5528b 03       		.byte	0x3
 46496 5528c 07       		.uleb128 0x7
 46497 5528d C901     		.uleb128 0xc9
 46498 5528f 01       		.byte	0x1
 46499 55290 03       		.uleb128 0x3
 46500 55291 5F484156 		.string	"_HAVE_TRICORE_PMU_MASKS_H_ "
 46500      455F5452 
 46500      49434F52 
 46500      455F504D 
 46500      555F4D41 
 46501 552ad 01       		.byte	0x1
 46502 552ae 0C       		.uleb128 0xc
 46503 552af 504D5530 		.string	"PMU0_OVRCON_MASK 0x0000f303"
 46503      5F4F5652 
 46503      434F4E5F 
 46503      4D41534B 
 46503      20307830 
 46504 552cb 01       		.byte	0x1
 46505 552cc 0D       		.uleb128 0xd
 46506 552cd 504D5530 		.string	"PMU0_OVRCON_OLDAEN_MASK 0x00000001"
 46506      5F4F5652 
 46506      434F4E5F 
 46506      4F4C4441 
 46506      454E5F4D 
 46507 552f0 01       		.byte	0x1
 46508 552f1 0E       		.uleb128 0xe
 46509 552f2 504D5530 		.string	"PMU0_OVRCON_OLDAEN_SHIFT 0"
 46509      5F4F5652 
 46509      434F4E5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1628


 46509      4F4C4441 
 46509      454E5F53 
 46510 5530d 01       		.byte	0x1
 46511 5530e 0F       		.uleb128 0xf
 46512 5530f 504D5530 		.string	"PMU0_OVRCON_POLDAEN_MASK 0x00000002"
 46512      5F4F5652 
 46512      434F4E5F 
 46512      504F4C44 
 46512      41454E5F 
 46513 55333 01       		.byte	0x1
 46514 55334 10       		.uleb128 0x10
 46515 55335 504D5530 		.string	"PMU0_OVRCON_POLDAEN_SHIFT 1"
 46515      5F4F5652 
 46515      434F4E5F 
 46515      504F4C44 
 46515      41454E5F 
 46516 55351 01       		.byte	0x1
 46517 55352 11       		.uleb128 0x11
 46518 55353 504D5530 		.string	"PMU0_OVRCON_PPERCTR_MASK 0x00000100"
 46518      5F4F5652 
 46518      434F4E5F 
 46518      50504552 
 46518      4354525F 
 46519 55377 01       		.byte	0x1
 46520 55378 12       		.uleb128 0x12
 46521 55379 504D5530 		.string	"PMU0_OVRCON_PPERCTR_SHIFT 8"
 46521      5F4F5652 
 46521      434F4E5F 
 46521      50504552 
 46521      4354525F 
 46522 55395 01       		.byte	0x1
 46523 55396 13       		.uleb128 0x13
 46524 55397 504D5530 		.string	"PMU0_OVRCON_PEREN_MASK 0x00000200"
 46524      5F4F5652 
 46524      434F4E5F 
 46524      50455245 
 46524      4E5F4D41 
 46525 553b9 01       		.byte	0x1
 46526 553ba 14       		.uleb128 0x14
 46527 553bb 504D5530 		.string	"PMU0_OVRCON_PEREN_SHIFT 9"
 46527      5F4F5652 
 46527      434F4E5F 
 46527      50455245 
 46527      4E5F5348 
 46528 553d5 01       		.byte	0x1
 46529 553d6 15       		.uleb128 0x15
 46530 553d7 504D5530 		.string	"PMU0_OVRCON_UN_MASK 0x0000f000"
 46530      5F4F5652 
 46530      434F4E5F 
 46530      554E5F4D 
 46530      41534B20 
 46531 553f6 01       		.byte	0x1
 46532 553f7 16       		.uleb128 0x16
 46533 553f8 504D5530 		.string	"PMU0_OVRCON_UN_SHIFT 12"
 46533      5F4F5652 
 46533      434F4E5F 
 46533      554E5F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1629


 46533      48494654 
 46534 55410 04       		.byte	0x4
 46535              		.file 202 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46536 55411 03       		.byte	0x3
 46537 55412 08       		.uleb128 0x8
 46538 55413 CA01     		.uleb128 0xca
 46539 55415 01       		.byte	0x1
 46540 55416 03       		.uleb128 0x3
 46541 55417 5F484156 		.string	"_HAVE_TRICORE_PMU_SHAREMASKS_H_ "
 46541      455F5452 
 46541      49434F52 
 46541      455F504D 
 46541      555F5348 
 46542 55438 01       		.byte	0x1
 46543 55439 0D       		.uleb128 0xd
 46544 5543a 464C4153 		.string	"FLASHn_FCON_MASK 0xff37ff1f"
 46544      486E5F46 
 46544      434F4E5F 
 46544      4D41534B 
 46544      20307866 
 46545 55456 01       		.byte	0x1
 46546 55457 0E       		.uleb128 0xe
 46547 55458 464C4153 		.string	"FLASHn_FCON_WSPFLASH_MASK 0x0000000f"
 46547      486E5F46 
 46547      434F4E5F 
 46547      57535046 
 46547      4C415348 
 46548 5547d 01       		.byte	0x1
 46549 5547e 0F       		.uleb128 0xf
 46550 5547f 464C4153 		.string	"FLASHn_FCON_WSPFLASH_SHIFT 0"
 46550      486E5F46 
 46550      434F4E5F 
 46550      57535046 
 46550      4C415348 
 46551 5549c 01       		.byte	0x1
 46552 5549d 10       		.uleb128 0x10
 46553 5549e 464C4153 		.string	"FLASHn_FCON_WSECPF_MASK 0x00000010"
 46553      486E5F46 
 46553      434F4E5F 
 46553      57534543 
 46553      50465F4D 
 46554 554c1 01       		.byte	0x1
 46555 554c2 11       		.uleb128 0x11
 46556 554c3 464C4153 		.string	"FLASHn_FCON_WSECPF_SHIFT 4"
 46556      486E5F46 
 46556      434F4E5F 
 46556      57534543 
 46556      50465F53 
 46557 554de 01       		.byte	0x1
 46558 554df 12       		.uleb128 0x12
 46559 554e0 464C4153 		.string	"FLASHn_FCON_WSDFLASH_MASK 0x00000f00"
 46559      486E5F46 
 46559      434F4E5F 
 46559      57534446 
 46559      4C415348 
 46560 55505 01       		.byte	0x1
 46561 55506 13       		.uleb128 0x13
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1630


 46562 55507 464C4153 		.string	"FLASHn_FCON_WSDFLASH_SHIFT 8"
 46562      486E5F46 
 46562      434F4E5F 
 46562      57534446 
 46562      4C415348 
 46563 55524 01       		.byte	0x1
 46564 55525 14       		.uleb128 0x14
 46565 55526 464C4153 		.string	"FLASHn_FCON_WSECDF_MASK 0x00001000"
 46565      486E5F46 
 46565      434F4E5F 
 46565      57534543 
 46565      44465F4D 
 46566 55549 01       		.byte	0x1
 46567 5554a 15       		.uleb128 0x15
 46568 5554b 464C4153 		.string	"FLASHn_FCON_WSECDF_SHIFT 12"
 46568      486E5F46 
 46568      434F4E5F 
 46568      57534543 
 46568      44465F53 
 46569 55567 01       		.byte	0x1
 46570 55568 16       		.uleb128 0x16
 46571 55569 464C4153 		.string	"FLASHn_FCON_IDLE_MASK 0x00002000"
 46571      486E5F46 
 46571      434F4E5F 
 46571      49444C45 
 46571      5F4D4153 
 46572 5558a 01       		.byte	0x1
 46573 5558b 17       		.uleb128 0x17
 46574 5558c 464C4153 		.string	"FLASHn_FCON_IDLE_SHIFT 13"
 46574      486E5F46 
 46574      434F4E5F 
 46574      49444C45 
 46574      5F534849 
 46575 555a6 01       		.byte	0x1
 46576 555a7 18       		.uleb128 0x18
 46577 555a8 464C4153 		.string	"FLASHn_FCON_ESLDIS_MASK 0x00004000"
 46577      486E5F46 
 46577      434F4E5F 
 46577      45534C44 
 46577      49535F4D 
 46578 555cb 01       		.byte	0x1
 46579 555cc 19       		.uleb128 0x19
 46580 555cd 464C4153 		.string	"FLASHn_FCON_ESLDIS_SHIFT 14"
 46580      486E5F46 
 46580      434F4E5F 
 46580      45534C44 
 46580      49535F53 
 46581 555e9 01       		.byte	0x1
 46582 555ea 1A       		.uleb128 0x1a
 46583 555eb 464C4153 		.string	"FLASHn_FCON_SLEEP_MASK 0x00008000"
 46583      486E5F46 
 46583      434F4E5F 
 46583      534C4545 
 46583      505F4D41 
 46584 5560d 01       		.byte	0x1
 46585 5560e 1B       		.uleb128 0x1b
 46586 5560f 464C4153 		.string	"FLASHn_FCON_SLEEP_SHIFT 15"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1631


 46586      486E5F46 
 46586      434F4E5F 
 46586      534C4545 
 46586      505F5348 
 46587 5562a 01       		.byte	0x1
 46588 5562b 1C       		.uleb128 0x1c
 46589 5562c 464C4153 		.string	"FLASHn_FCON_RPA_MASK 0x00010000"
 46589      486E5F46 
 46589      434F4E5F 
 46589      5250415F 
 46589      4D41534B 
 46590 5564c 01       		.byte	0x1
 46591 5564d 1D       		.uleb128 0x1d
 46592 5564e 464C4153 		.string	"FLASHn_FCON_RPA_SHIFT 16"
 46592      486E5F46 
 46592      434F4E5F 
 46592      5250415F 
 46592      53484946 
 46593 55667 01       		.byte	0x1
 46594 55668 1E       		.uleb128 0x1e
 46595 55669 464C4153 		.string	"FLASHn_FCON_DCF_MASK 0x00020000"
 46595      486E5F46 
 46595      434F4E5F 
 46595      4443465F 
 46595      4D41534B 
 46596 55689 01       		.byte	0x1
 46597 5568a 1F       		.uleb128 0x1f
 46598 5568b 464C4153 		.string	"FLASHn_FCON_DCF_SHIFT 17"
 46598      486E5F46 
 46598      434F4E5F 
 46598      4443465F 
 46598      53484946 
 46599 556a4 01       		.byte	0x1
 46600 556a5 20       		.uleb128 0x20
 46601 556a6 464C4153 		.string	"FLASHn_FCON_DDF_MASK 0x00040000"
 46601      486E5F46 
 46601      434F4E5F 
 46601      4444465F 
 46601      4D41534B 
 46602 556c6 01       		.byte	0x1
 46603 556c7 21       		.uleb128 0x21
 46604 556c8 464C4153 		.string	"FLASHn_FCON_DDF_SHIFT 18"
 46604      486E5F46 
 46604      434F4E5F 
 46604      4444465F 
 46604      53484946 
 46605 556e1 01       		.byte	0x1
 46606 556e2 22       		.uleb128 0x22
 46607 556e3 464C4153 		.string	"FLASHn_FCON_DDFDMA_MASK 0x00100000"
 46607      486E5F46 
 46607      434F4E5F 
 46607      44444644 
 46607      4D415F4D 
 46608 55706 01       		.byte	0x1
 46609 55707 23       		.uleb128 0x23
 46610 55708 464C4153 		.string	"FLASHn_FCON_DDFDMA_SHIFT 20"
 46610      486E5F46 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1632


 46610      434F4E5F 
 46610      44444644 
 46610      4D415F53 
 46611 55724 01       		.byte	0x1
 46612 55725 24       		.uleb128 0x24
 46613 55726 464C4153 		.string	"FLASHn_FCON_DDFPCP_MASK 0x00200000"
 46613      486E5F46 
 46613      434F4E5F 
 46613      44444650 
 46613      43505F4D 
 46614 55749 01       		.byte	0x1
 46615 5574a 25       		.uleb128 0x25
 46616 5574b 464C4153 		.string	"FLASHn_FCON_DDFPCP_SHIFT 21"
 46616      486E5F46 
 46616      434F4E5F 
 46616      44444650 
 46616      43505F53 
 46617 55767 01       		.byte	0x1
 46618 55768 26       		.uleb128 0x26
 46619 55769 464C4153 		.string	"FLASHn_FCON_VOPERM_MASK 0x01000000"
 46619      486E5F46 
 46619      434F4E5F 
 46619      564F5045 
 46619      524D5F4D 
 46620 5578c 01       		.byte	0x1
 46621 5578d 27       		.uleb128 0x27
 46622 5578e 464C4153 		.string	"FLASHn_FCON_VOPERM_SHIFT 24"
 46622      486E5F46 
 46622      434F4E5F 
 46622      564F5045 
 46622      524D5F53 
 46623 557aa 01       		.byte	0x1
 46624 557ab 28       		.uleb128 0x28
 46625 557ac 464C4153 		.string	"FLASHn_FCON_SQERM_MASK 0x02000000"
 46625      486E5F46 
 46625      434F4E5F 
 46625      53514552 
 46625      4D5F4D41 
 46626 557ce 01       		.byte	0x1
 46627 557cf 29       		.uleb128 0x29
 46628 557d0 464C4153 		.string	"FLASHn_FCON_SQERM_SHIFT 25"
 46628      486E5F46 
 46628      434F4E5F 
 46628      53514552 
 46628      4D5F5348 
 46629 557eb 01       		.byte	0x1
 46630 557ec 2A       		.uleb128 0x2a
 46631 557ed 464C4153 		.string	"FLASHn_FCON_PROERM_MASK 0x04000000"
 46631      486E5F46 
 46631      434F4E5F 
 46631      50524F45 
 46631      524D5F4D 
 46632 55810 01       		.byte	0x1
 46633 55811 2B       		.uleb128 0x2b
 46634 55812 464C4153 		.string	"FLASHn_FCON_PROERM_SHIFT 26"
 46634      486E5F46 
 46634      434F4E5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1633


 46634      50524F45 
 46634      524D5F53 
 46635 5582e 01       		.byte	0x1
 46636 5582f 2C       		.uleb128 0x2c
 46637 55830 464C4153 		.string	"FLASHn_FCON_PFSBERM_MASK 0x08000000"
 46637      486E5F46 
 46637      434F4E5F 
 46637      50465342 
 46637      45524D5F 
 46638 55854 01       		.byte	0x1
 46639 55855 2D       		.uleb128 0x2d
 46640 55856 464C4153 		.string	"FLASHn_FCON_PFSBERM_SHIFT 27"
 46640      486E5F46 
 46640      434F4E5F 
 46640      50465342 
 46640      45524D5F 
 46641 55873 01       		.byte	0x1
 46642 55874 2E       		.uleb128 0x2e
 46643 55875 464C4153 		.string	"FLASHn_FCON_DFSBERM_MASK 0x10000000"
 46643      486E5F46 
 46643      434F4E5F 
 46643      44465342 
 46643      45524D5F 
 46644 55899 01       		.byte	0x1
 46645 5589a 2F       		.uleb128 0x2f
 46646 5589b 464C4153 		.string	"FLASHn_FCON_DFSBERM_SHIFT 28"
 46646      486E5F46 
 46646      434F4E5F 
 46646      44465342 
 46646      45524D5F 
 46647 558b8 01       		.byte	0x1
 46648 558b9 30       		.uleb128 0x30
 46649 558ba 464C4153 		.string	"FLASHn_FCON_PFDBERM_MASK 0x20000000"
 46649      486E5F46 
 46649      434F4E5F 
 46649      50464442 
 46649      45524D5F 
 46650 558de 01       		.byte	0x1
 46651 558df 31       		.uleb128 0x31
 46652 558e0 464C4153 		.string	"FLASHn_FCON_PFDBERM_SHIFT 29"
 46652      486E5F46 
 46652      434F4E5F 
 46652      50464442 
 46652      45524D5F 
 46653 558fd 01       		.byte	0x1
 46654 558fe 32       		.uleb128 0x32
 46655 558ff 464C4153 		.string	"FLASHn_FCON_DFDBERM_MASK 0x40000000"
 46655      486E5F46 
 46655      434F4E5F 
 46655      44464442 
 46655      45524D5F 
 46656 55923 01       		.byte	0x1
 46657 55924 33       		.uleb128 0x33
 46658 55925 464C4153 		.string	"FLASHn_FCON_DFDBERM_SHIFT 30"
 46658      486E5F46 
 46658      434F4E5F 
 46658      44464442 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1634


 46658      45524D5F 
 46659 55942 01       		.byte	0x1
 46660 55943 34       		.uleb128 0x34
 46661 55944 464C4153 		.string	"FLASHn_FCON_EOBM_MASK 0x80000000"
 46661      486E5F46 
 46661      434F4E5F 
 46661      454F424D 
 46661      5F4D4153 
 46662 55965 01       		.byte	0x1
 46663 55966 35       		.uleb128 0x35
 46664 55967 464C4153 		.string	"FLASHn_FCON_EOBM_SHIFT 31"
 46664      486E5F46 
 46664      434F4E5F 
 46664      454F424D 
 46664      5F534849 
 46665 55981 01       		.byte	0x1
 46666 55982 40       		.uleb128 0x40
 46667 55983 464C4153 		.string	"FLASHn_FSR_MASK 0xd6edffff"
 46667      486E5F46 
 46667      53525F4D 
 46667      41534B20 
 46667      30786436 
 46668 5599e 01       		.byte	0x1
 46669 5599f 41       		.uleb128 0x41
 46670 559a0 464C4153 		.string	"FLASHn_FSR_PBUSY_MASK 0x00000001"
 46670      486E5F46 
 46670      53525F50 
 46670      42555359 
 46670      5F4D4153 
 46671 559c1 01       		.byte	0x1
 46672 559c2 42       		.uleb128 0x42
 46673 559c3 464C4153 		.string	"FLASHn_FSR_PBUSY_SHIFT 0"
 46673      486E5F46 
 46673      53525F50 
 46673      42555359 
 46673      5F534849 
 46674 559dc 01       		.byte	0x1
 46675 559dd 43       		.uleb128 0x43
 46676 559de 464C4153 		.string	"FLASHn_FSR_FABUSY_MASK 0x00000002"
 46676      486E5F46 
 46676      53525F46 
 46676      41425553 
 46676      595F4D41 
 46677 55a00 01       		.byte	0x1
 46678 55a01 44       		.uleb128 0x44
 46679 55a02 464C4153 		.string	"FLASHn_FSR_FABUSY_SHIFT 1"
 46679      486E5F46 
 46679      53525F46 
 46679      41425553 
 46679      595F5348 
 46680 55a1c 01       		.byte	0x1
 46681 55a1d 45       		.uleb128 0x45
 46682 55a1e 464C4153 		.string	"FLASHn_FSR_D0BUSY_MASK 0x00000004"
 46682      486E5F46 
 46682      53525F44 
 46682      30425553 
 46682      595F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1635


 46683 55a40 01       		.byte	0x1
 46684 55a41 46       		.uleb128 0x46
 46685 55a42 464C4153 		.string	"FLASHn_FSR_D0BUSY_SHIFT 2"
 46685      486E5F46 
 46685      53525F44 
 46685      30425553 
 46685      595F5348 
 46686 55a5c 01       		.byte	0x1
 46687 55a5d 47       		.uleb128 0x47
 46688 55a5e 464C4153 		.string	"FLASHn_FSR_D1BUSY_MASK 0x00000008"
 46688      486E5F46 
 46688      53525F44 
 46688      31425553 
 46688      595F4D41 
 46689 55a80 01       		.byte	0x1
 46690 55a81 48       		.uleb128 0x48
 46691 55a82 464C4153 		.string	"FLASHn_FSR_D1BUSY_SHIFT 3"
 46691      486E5F46 
 46691      53525F44 
 46691      31425553 
 46691      595F5348 
 46692 55a9c 01       		.byte	0x1
 46693 55a9d 49       		.uleb128 0x49
 46694 55a9e 464C4153 		.string	"FLASHn_FSR_PROG_MASK 0x00000010"
 46694      486E5F46 
 46694      53525F50 
 46694      524F475F 
 46694      4D41534B 
 46695 55abe 01       		.byte	0x1
 46696 55abf 4A       		.uleb128 0x4a
 46697 55ac0 464C4153 		.string	"FLASHn_FSR_PROG_SHIFT 4"
 46697      486E5F46 
 46697      53525F50 
 46697      524F475F 
 46697      53484946 
 46698 55ad8 01       		.byte	0x1
 46699 55ad9 4B       		.uleb128 0x4b
 46700 55ada 464C4153 		.string	"FLASHn_FSR_ERASE_MASK 0x00000020"
 46700      486E5F46 
 46700      53525F45 
 46700      52415345 
 46700      5F4D4153 
 46701 55afb 01       		.byte	0x1
 46702 55afc 4C       		.uleb128 0x4c
 46703 55afd 464C4153 		.string	"FLASHn_FSR_ERASE_SHIFT 5"
 46703      486E5F46 
 46703      53525F45 
 46703      52415345 
 46703      5F534849 
 46704 55b16 01       		.byte	0x1
 46705 55b17 4D       		.uleb128 0x4d
