GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1


   1              		.file	"porttrap.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 38373 44693 01       		.byte	0x1
 38374 44694 A301     		.uleb128 0xa3
 38375 44696 47505441 		.string	"GPTA1_LTCXR17_ADDR 0xF000228C"
 38375      315F4C54 
 38375      43585231 
 38375      375F4144 
 38375      44522030 
 38376 446b4 01       		.byte	0x1
 38377 446b5 A401     		.uleb128 0xa4
 38378 446b7 47505441 		.string	"GPTA1_LTCCTR18_ADDR 0xF0002290"
 38378      315F4C54 
 38378      43435452 
 38378      31385F41 
 38378      44445220 
 38379 446d6 01       		.byte	0x1
 38380 446d7 A501     		.uleb128 0xa5
 38381 446d9 47505441 		.string	"GPTA1_LTCXR18_ADDR 0xF0002294"
 38381      315F4C54 
 38381      43585231 
 38381      385F4144 
 38381      44522030 
 38382 446f7 01       		.byte	0x1
 38383 446f8 A601     		.uleb128 0xa6
 38384 446fa 47505441 		.string	"GPTA1_LTCCTR19_ADDR 0xF0002298"
 38384      315F4C54 
 38384      43435452 
 38384      31395F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1319


 38384      44445220 
 38385 44719 01       		.byte	0x1
 38386 4471a A701     		.uleb128 0xa7
 38387 4471c 47505441 		.string	"GPTA1_LTCXR19_ADDR 0xF000229C"
 38387      315F4C54 
 38387      43585231 
 38387      395F4144 
 38387      44522030 
 38388 4473a 01       		.byte	0x1
 38389 4473b A801     		.uleb128 0xa8
 38390 4473d 47505441 		.string	"GPTA1_LTCCTR20_ADDR 0xF00022A0"
 38390      315F4C54 
 38390      43435452 
 38390      32305F41 
 38390      44445220 
 38391 4475c 01       		.byte	0x1
 38392 4475d A901     		.uleb128 0xa9
 38393 4475f 47505441 		.string	"GPTA1_LTCXR20_ADDR 0xF00022A4"
 38393      315F4C54 
 38393      43585232 
 38393      305F4144 
 38393      44522030 
 38394 4477d 01       		.byte	0x1
 38395 4477e AA01     		.uleb128 0xaa
 38396 44780 47505441 		.string	"GPTA1_LTCCTR21_ADDR 0xF00022A8"
 38396      315F4C54 
 38396      43435452 
 38396      32315F41 
 38396      44445220 
 38397 4479f 01       		.byte	0x1
 38398 447a0 AB01     		.uleb128 0xab
 38399 447a2 47505441 		.string	"GPTA1_LTCXR21_ADDR 0xF00022AC"
 38399      315F4C54 
 38399      43585232 
 38399      315F4144 
 38399      44522030 
 38400 447c0 01       		.byte	0x1
 38401 447c1 AC01     		.uleb128 0xac
 38402 447c3 47505441 		.string	"GPTA1_LTCCTR22_ADDR 0xF00022B0"
 38402      315F4C54 
 38402      43435452 
 38402      32325F41 
 38402      44445220 
 38403 447e2 01       		.byte	0x1
 38404 447e3 AD01     		.uleb128 0xad
 38405 447e5 47505441 		.string	"GPTA1_LTCXR22_ADDR 0xF00022B4"
 38405      315F4C54 
 38405      43585232 
 38405      325F4144 
 38405      44522030 
 38406 44803 01       		.byte	0x1
 38407 44804 AE01     		.uleb128 0xae
 38408 44806 47505441 		.string	"GPTA1_LTCCTR23_ADDR 0xF00022B8"
 38408      315F4C54 
 38408      43435452 
 38408      32335F41 
 38408      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1320


 38409 44825 01       		.byte	0x1
 38410 44826 AF01     		.uleb128 0xaf
 38411 44828 47505441 		.string	"GPTA1_LTCXR23_ADDR 0xF00022BC"
 38411      315F4C54 
 38411      43585232 
 38411      335F4144 
 38411      44522030 
 38412 44846 01       		.byte	0x1
 38413 44847 B001     		.uleb128 0xb0
 38414 44849 47505441 		.string	"GPTA1_LTCCTR24_ADDR 0xF00022C0"
 38414      315F4C54 
 38414      43435452 
 38414      32345F41 
 38414      44445220 
 38415 44868 01       		.byte	0x1
 38416 44869 B101     		.uleb128 0xb1
 38417 4486b 47505441 		.string	"GPTA1_LTCXR24_ADDR 0xF00022C4"
 38417      315F4C54 
 38417      43585232 
 38417      345F4144 
 38417      44522030 
 38418 44889 01       		.byte	0x1
 38419 4488a B201     		.uleb128 0xb2
 38420 4488c 47505441 		.string	"GPTA1_LTCCTR25_ADDR 0xF00022C8"
 38420      315F4C54 
 38420      43435452 
 38420      32355F41 
 38420      44445220 
 38421 448ab 01       		.byte	0x1
 38422 448ac B301     		.uleb128 0xb3
 38423 448ae 47505441 		.string	"GPTA1_LTCXR25_ADDR 0xF00022CC"
 38423      315F4C54 
 38423      43585232 
 38423      355F4144 
 38423      44522030 
 38424 448cc 01       		.byte	0x1
 38425 448cd B401     		.uleb128 0xb4
 38426 448cf 47505441 		.string	"GPTA1_LTCCTR26_ADDR 0xF00022D0"
 38426      315F4C54 
 38426      43435452 
 38426      32365F41 
 38426      44445220 
 38427 448ee 01       		.byte	0x1
 38428 448ef B501     		.uleb128 0xb5
 38429 448f1 47505441 		.string	"GPTA1_LTCXR26_ADDR 0xF00022D4"
 38429      315F4C54 
 38429      43585232 
 38429      365F4144 
 38429      44522030 
 38430 4490f 01       		.byte	0x1
 38431 44910 B601     		.uleb128 0xb6
 38432 44912 47505441 		.string	"GPTA1_LTCCTR27_ADDR 0xF00022D8"
 38432      315F4C54 
 38432      43435452 
 38432      32375F41 
 38432      44445220 
 38433 44931 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1321


 38434 44932 B701     		.uleb128 0xb7
 38435 44934 47505441 		.string	"GPTA1_LTCXR27_ADDR 0xF00022DC"
 38435      315F4C54 
 38435      43585232 
 38435      375F4144 
 38435      44522030 
 38436 44952 01       		.byte	0x1
 38437 44953 B801     		.uleb128 0xb8
 38438 44955 47505441 		.string	"GPTA1_LTCCTR28_ADDR 0xF00022E0"
 38438      315F4C54 
 38438      43435452 
 38438      32385F41 
 38438      44445220 
 38439 44974 01       		.byte	0x1
 38440 44975 B901     		.uleb128 0xb9
 38441 44977 47505441 		.string	"GPTA1_LTCXR28_ADDR 0xF00022E4"
 38441      315F4C54 
 38441      43585232 
 38441      385F4144 
 38441      44522030 
 38442 44995 01       		.byte	0x1
 38443 44996 BA01     		.uleb128 0xba
 38444 44998 47505441 		.string	"GPTA1_LTCCTR29_ADDR 0xF00022E8"
 38444      315F4C54 
 38444      43435452 
 38444      32395F41 
 38444      44445220 
 38445 449b7 01       		.byte	0x1
 38446 449b8 BB01     		.uleb128 0xbb
 38447 449ba 47505441 		.string	"GPTA1_LTCXR29_ADDR 0xF00022EC"
 38447      315F4C54 
 38447      43585232 
 38447      395F4144 
 38447      44522030 
 38448 449d8 01       		.byte	0x1
 38449 449d9 BC01     		.uleb128 0xbc
 38450 449db 47505441 		.string	"GPTA1_LTCCTR30_ADDR 0xF00022F0"
 38450      315F4C54 
 38450      43435452 
 38450      33305F41 
 38450      44445220 
 38451 449fa 01       		.byte	0x1
 38452 449fb BD01     		.uleb128 0xbd
 38453 449fd 47505441 		.string	"GPTA1_LTCXR30_ADDR 0xF00022F4"
 38453      315F4C54 
 38453      43585233 
 38453      305F4144 
 38453      44522030 
 38454 44a1b 01       		.byte	0x1
 38455 44a1c BE01     		.uleb128 0xbe
 38456 44a1e 47505441 		.string	"GPTA1_LTCCTR31_ADDR 0xF00022F8"
 38456      315F4C54 
 38456      43435452 
 38456      33315F41 
 38456      44445220 
 38457 44a3d 01       		.byte	0x1
 38458 44a3e BF01     		.uleb128 0xbf
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1322


 38459 44a40 47505441 		.string	"GPTA1_LTCXR31_ADDR 0xF00022FC"
 38459      315F4C54 
 38459      43585233 
 38459      315F4144 
 38459      44522030 
 38460 44a5e 01       		.byte	0x1
 38461 44a5f C001     		.uleb128 0xc0
 38462 44a61 47505441 		.string	"GPTA1_LTCCTR32_ADDR 0xF0002300"
 38462      315F4C54 
 38462      43435452 
 38462      33325F41 
 38462      44445220 
 38463 44a80 01       		.byte	0x1
 38464 44a81 C101     		.uleb128 0xc1
 38465 44a83 47505441 		.string	"GPTA1_LTCXR32_ADDR 0xF0002304"
 38465      315F4C54 
 38465      43585233 
 38465      325F4144 
 38465      44522030 
 38466 44aa1 01       		.byte	0x1
 38467 44aa2 C201     		.uleb128 0xc2
 38468 44aa4 47505441 		.string	"GPTA1_LTCCTR33_ADDR 0xF0002308"
 38468      315F4C54 
 38468      43435452 
 38468      33335F41 
 38468      44445220 
 38469 44ac3 01       		.byte	0x1
 38470 44ac4 C301     		.uleb128 0xc3
 38471 44ac6 47505441 		.string	"GPTA1_LTCXR33_ADDR 0xF000230C"
 38471      315F4C54 
 38471      43585233 
 38471      335F4144 
 38471      44522030 
 38472 44ae4 01       		.byte	0x1
 38473 44ae5 C401     		.uleb128 0xc4
 38474 44ae7 47505441 		.string	"GPTA1_LTCCTR34_ADDR 0xF0002310"
 38474      315F4C54 
 38474      43435452 
 38474      33345F41 
 38474      44445220 
 38475 44b06 01       		.byte	0x1
 38476 44b07 C501     		.uleb128 0xc5
 38477 44b09 47505441 		.string	"GPTA1_LTCXR34_ADDR 0xF0002314"
 38477      315F4C54 
 38477      43585233 
 38477      345F4144 
 38477      44522030 
 38478 44b27 01       		.byte	0x1
 38479 44b28 C601     		.uleb128 0xc6
 38480 44b2a 47505441 		.string	"GPTA1_LTCCTR35_ADDR 0xF0002318"
 38480      315F4C54 
 38480      43435452 
 38480      33355F41 
 38480      44445220 
 38481 44b49 01       		.byte	0x1
 38482 44b4a C701     		.uleb128 0xc7
 38483 44b4c 47505441 		.string	"GPTA1_LTCXR35_ADDR 0xF000231C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1323


 38483      315F4C54 
 38483      43585233 
 38483      355F4144 
 38483      44522030 
 38484 44b6a 01       		.byte	0x1
 38485 44b6b C801     		.uleb128 0xc8
 38486 44b6d 47505441 		.string	"GPTA1_LTCCTR36_ADDR 0xF0002320"
 38486      315F4C54 
 38486      43435452 
 38486      33365F41 
 38486      44445220 
 38487 44b8c 01       		.byte	0x1
 38488 44b8d C901     		.uleb128 0xc9
 38489 44b8f 47505441 		.string	"GPTA1_LTCXR36_ADDR 0xF0002324"
 38489      315F4C54 
 38489      43585233 
 38489      365F4144 
 38489      44522030 
 38490 44bad 01       		.byte	0x1
 38491 44bae CA01     		.uleb128 0xca
 38492 44bb0 47505441 		.string	"GPTA1_LTCCTR37_ADDR 0xF0002328"
 38492      315F4C54 
 38492      43435452 
 38492      33375F41 
 38492      44445220 
 38493 44bcf 01       		.byte	0x1
 38494 44bd0 CB01     		.uleb128 0xcb
 38495 44bd2 47505441 		.string	"GPTA1_LTCXR37_ADDR 0xF000232C"
 38495      315F4C54 
 38495      43585233 
 38495      375F4144 
 38495      44522030 
 38496 44bf0 01       		.byte	0x1
 38497 44bf1 CC01     		.uleb128 0xcc
 38498 44bf3 47505441 		.string	"GPTA1_LTCCTR38_ADDR 0xF0002330"
 38498      315F4C54 
 38498      43435452 
 38498      33385F41 
 38498      44445220 
 38499 44c12 01       		.byte	0x1
 38500 44c13 CD01     		.uleb128 0xcd
 38501 44c15 47505441 		.string	"GPTA1_LTCXR38_ADDR 0xF0002334"
 38501      315F4C54 
 38501      43585233 
 38501      385F4144 
 38501      44522030 
 38502 44c33 01       		.byte	0x1
 38503 44c34 CE01     		.uleb128 0xce
 38504 44c36 47505441 		.string	"GPTA1_LTCCTR39_ADDR 0xF0002338"
 38504      315F4C54 
 38504      43435452 
 38504      33395F41 
 38504      44445220 
 38505 44c55 01       		.byte	0x1
 38506 44c56 CF01     		.uleb128 0xcf
 38507 44c58 47505441 		.string	"GPTA1_LTCXR39_ADDR 0xF000233C"
 38507      315F4C54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1324


 38507      43585233 
 38507      395F4144 
 38507      44522030 
 38508 44c76 01       		.byte	0x1
 38509 44c77 D001     		.uleb128 0xd0
 38510 44c79 47505441 		.string	"GPTA1_LTCCTR40_ADDR 0xF0002340"
 38510      315F4C54 
 38510      43435452 
 38510      34305F41 
 38510      44445220 
 38511 44c98 01       		.byte	0x1
 38512 44c99 D101     		.uleb128 0xd1
 38513 44c9b 47505441 		.string	"GPTA1_LTCXR40_ADDR 0xF0002344"
 38513      315F4C54 
 38513      43585234 
 38513      305F4144 
 38513      44522030 
 38514 44cb9 01       		.byte	0x1
 38515 44cba D201     		.uleb128 0xd2
 38516 44cbc 47505441 		.string	"GPTA1_LTCCTR41_ADDR 0xF0002348"
 38516      315F4C54 
 38516      43435452 
 38516      34315F41 
 38516      44445220 
 38517 44cdb 01       		.byte	0x1
 38518 44cdc D301     		.uleb128 0xd3
 38519 44cde 47505441 		.string	"GPTA1_LTCXR41_ADDR 0xF000234C"
 38519      315F4C54 
 38519      43585234 
 38519      315F4144 
 38519      44522030 
 38520 44cfc 01       		.byte	0x1
 38521 44cfd D401     		.uleb128 0xd4
 38522 44cff 47505441 		.string	"GPTA1_LTCCTR42_ADDR 0xF0002350"
 38522      315F4C54 
 38522      43435452 
 38522      34325F41 
 38522      44445220 
 38523 44d1e 01       		.byte	0x1
 38524 44d1f D501     		.uleb128 0xd5
 38525 44d21 47505441 		.string	"GPTA1_LTCXR42_ADDR 0xF0002354"
 38525      315F4C54 
 38525      43585234 
 38525      325F4144 
 38525      44522030 
 38526 44d3f 01       		.byte	0x1
 38527 44d40 D601     		.uleb128 0xd6
 38528 44d42 47505441 		.string	"GPTA1_LTCCTR43_ADDR 0xF0002358"
 38528      315F4C54 
 38528      43435452 
 38528      34335F41 
 38528      44445220 
 38529 44d61 01       		.byte	0x1
 38530 44d62 D701     		.uleb128 0xd7
 38531 44d64 47505441 		.string	"GPTA1_LTCXR43_ADDR 0xF000235C"
 38531      315F4C54 
 38531      43585234 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1325


 38531      335F4144 
 38531      44522030 
 38532 44d82 01       		.byte	0x1
 38533 44d83 D801     		.uleb128 0xd8
 38534 44d85 47505441 		.string	"GPTA1_LTCCTR44_ADDR 0xF0002360"
 38534      315F4C54 
 38534      43435452 
 38534      34345F41 
 38534      44445220 
 38535 44da4 01       		.byte	0x1
 38536 44da5 D901     		.uleb128 0xd9
 38537 44da7 47505441 		.string	"GPTA1_LTCXR44_ADDR 0xF0002364"
 38537      315F4C54 
 38537      43585234 
 38537      345F4144 
 38537      44522030 
 38538 44dc5 01       		.byte	0x1
 38539 44dc6 DA01     		.uleb128 0xda
 38540 44dc8 47505441 		.string	"GPTA1_LTCCTR45_ADDR 0xF0002368"
 38540      315F4C54 
 38540      43435452 
 38540      34355F41 
 38540      44445220 
 38541 44de7 01       		.byte	0x1
 38542 44de8 DB01     		.uleb128 0xdb
 38543 44dea 47505441 		.string	"GPTA1_LTCXR45_ADDR 0xF000236C"
 38543      315F4C54 
 38543      43585234 
 38543      355F4144 
 38543      44522030 
 38544 44e08 01       		.byte	0x1
 38545 44e09 DC01     		.uleb128 0xdc
 38546 44e0b 47505441 		.string	"GPTA1_LTCCTR46_ADDR 0xF0002370"
 38546      315F4C54 
 38546      43435452 
 38546      34365F41 
 38546      44445220 
 38547 44e2a 01       		.byte	0x1
 38548 44e2b DD01     		.uleb128 0xdd
 38549 44e2d 47505441 		.string	"GPTA1_LTCXR46_ADDR 0xF0002374"
 38549      315F4C54 
 38549      43585234 
 38549      365F4144 
 38549      44522030 
 38550 44e4b 01       		.byte	0x1
 38551 44e4c DE01     		.uleb128 0xde
 38552 44e4e 47505441 		.string	"GPTA1_LTCCTR47_ADDR 0xF0002378"
 38552      315F4C54 
 38552      43435452 
 38552      34375F41 
 38552      44445220 
 38553 44e6d 01       		.byte	0x1
 38554 44e6e DF01     		.uleb128 0xdf
 38555 44e70 47505441 		.string	"GPTA1_LTCXR47_ADDR 0xF000237C"
 38555      315F4C54 
 38555      43585234 
 38555      375F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1326


 38555      44522030 
 38556 44e8e 01       		.byte	0x1
 38557 44e8f E001     		.uleb128 0xe0
 38558 44e91 47505441 		.string	"GPTA1_LTCCTR48_ADDR 0xF0002380"
 38558      315F4C54 
 38558      43435452 
 38558      34385F41 
 38558      44445220 
 38559 44eb0 01       		.byte	0x1
 38560 44eb1 E101     		.uleb128 0xe1
 38561 44eb3 47505441 		.string	"GPTA1_LTCXR48_ADDR 0xF0002384"
 38561      315F4C54 
 38561      43585234 
 38561      385F4144 
 38561      44522030 
 38562 44ed1 01       		.byte	0x1
 38563 44ed2 E201     		.uleb128 0xe2
 38564 44ed4 47505441 		.string	"GPTA1_LTCCTR49_ADDR 0xF0002388"
 38564      315F4C54 
 38564      43435452 
 38564      34395F41 
 38564      44445220 
 38565 44ef3 01       		.byte	0x1
 38566 44ef4 E301     		.uleb128 0xe3
 38567 44ef6 47505441 		.string	"GPTA1_LTCXR49_ADDR 0xF000238C"
 38567      315F4C54 
 38567      43585234 
 38567      395F4144 
 38567      44522030 
 38568 44f14 01       		.byte	0x1
 38569 44f15 E401     		.uleb128 0xe4
 38570 44f17 47505441 		.string	"GPTA1_LTCCTR50_ADDR 0xF0002390"
 38570      315F4C54 
 38570      43435452 
 38570      35305F41 
 38570      44445220 
 38571 44f36 01       		.byte	0x1
 38572 44f37 E501     		.uleb128 0xe5
 38573 44f39 47505441 		.string	"GPTA1_LTCXR50_ADDR 0xF0002394"
 38573      315F4C54 
 38573      43585235 
 38573      305F4144 
 38573      44522030 
 38574 44f57 01       		.byte	0x1
 38575 44f58 E601     		.uleb128 0xe6
 38576 44f5a 47505441 		.string	"GPTA1_LTCCTR51_ADDR 0xF0002398"
 38576      315F4C54 
 38576      43435452 
 38576      35315F41 
 38576      44445220 
 38577 44f79 01       		.byte	0x1
 38578 44f7a E701     		.uleb128 0xe7
 38579 44f7c 47505441 		.string	"GPTA1_LTCXR51_ADDR 0xF000239C"
 38579      315F4C54 
 38579      43585235 
 38579      315F4144 
 38579      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1327


 38580 44f9a 01       		.byte	0x1
 38581 44f9b E801     		.uleb128 0xe8
 38582 44f9d 47505441 		.string	"GPTA1_LTCCTR52_ADDR 0xF00023A0"
 38582      315F4C54 
 38582      43435452 
 38582      35325F41 
 38582      44445220 
 38583 44fbc 01       		.byte	0x1
 38584 44fbd E901     		.uleb128 0xe9
 38585 44fbf 47505441 		.string	"GPTA1_LTCXR52_ADDR 0xF00023A4"
 38585      315F4C54 
 38585      43585235 
 38585      325F4144 
 38585      44522030 
 38586 44fdd 01       		.byte	0x1
 38587 44fde EA01     		.uleb128 0xea
 38588 44fe0 47505441 		.string	"GPTA1_LTCCTR53_ADDR 0xF00023A8"
 38588      315F4C54 
 38588      43435452 
 38588      35335F41 
 38588      44445220 
 38589 44fff 01       		.byte	0x1
 38590 45000 EB01     		.uleb128 0xeb
 38591 45002 47505441 		.string	"GPTA1_LTCXR53_ADDR 0xF00023AC"
 38591      315F4C54 
 38591      43585235 
 38591      335F4144 
 38591      44522030 
 38592 45020 01       		.byte	0x1
 38593 45021 EC01     		.uleb128 0xec
 38594 45023 47505441 		.string	"GPTA1_LTCCTR54_ADDR 0xF00023B0"
 38594      315F4C54 
 38594      43435452 
 38594      35345F41 
 38594      44445220 
 38595 45042 01       		.byte	0x1
 38596 45043 ED01     		.uleb128 0xed
 38597 45045 47505441 		.string	"GPTA1_LTCXR54_ADDR 0xF00023B4"
 38597      315F4C54 
 38597      43585235 
 38597      345F4144 
 38597      44522030 
 38598 45063 01       		.byte	0x1
 38599 45064 EE01     		.uleb128 0xee
 38600 45066 47505441 		.string	"GPTA1_LTCCTR55_ADDR 0xF00023B8"
 38600      315F4C54 
 38600      43435452 
 38600      35355F41 
 38600      44445220 
 38601 45085 01       		.byte	0x1
 38602 45086 EF01     		.uleb128 0xef
 38603 45088 47505441 		.string	"GPTA1_LTCXR55_ADDR 0xF00023BC"
 38603      315F4C54 
 38603      43585235 
 38603      355F4144 
 38603      44522030 
 38604 450a6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1328


 38605 450a7 F001     		.uleb128 0xf0
 38606 450a9 47505441 		.string	"GPTA1_LTCCTR56_ADDR 0xF00023C0"
 38606      315F4C54 
 38606      43435452 
 38606      35365F41 
 38606      44445220 
 38607 450c8 01       		.byte	0x1
 38608 450c9 F101     		.uleb128 0xf1
 38609 450cb 47505441 		.string	"GPTA1_LTCXR56_ADDR 0xF00023C4"
 38609      315F4C54 
 38609      43585235 
 38609      365F4144 
 38609      44522030 
 38610 450e9 01       		.byte	0x1
 38611 450ea F201     		.uleb128 0xf2
 38612 450ec 47505441 		.string	"GPTA1_LTCCTR57_ADDR 0xF00023C8"
 38612      315F4C54 
 38612      43435452 
 38612      35375F41 
 38612      44445220 
 38613 4510b 01       		.byte	0x1
 38614 4510c F301     		.uleb128 0xf3
 38615 4510e 47505441 		.string	"GPTA1_LTCXR57_ADDR 0xF00023CC"
 38615      315F4C54 
 38615      43585235 
 38615      375F4144 
 38615      44522030 
 38616 4512c 01       		.byte	0x1
 38617 4512d F401     		.uleb128 0xf4
 38618 4512f 47505441 		.string	"GPTA1_LTCCTR58_ADDR 0xF00023D0"
 38618      315F4C54 
 38618      43435452 
 38618      35385F41 
 38618      44445220 
 38619 4514e 01       		.byte	0x1
 38620 4514f F501     		.uleb128 0xf5
 38621 45151 47505441 		.string	"GPTA1_LTCXR58_ADDR 0xF00023D4"
 38621      315F4C54 
 38621      43585235 
 38621      385F4144 
 38621      44522030 
 38622 4516f 01       		.byte	0x1
 38623 45170 F601     		.uleb128 0xf6
 38624 45172 47505441 		.string	"GPTA1_LTCCTR59_ADDR 0xF00023D8"
 38624      315F4C54 
 38624      43435452 
 38624      35395F41 
 38624      44445220 
 38625 45191 01       		.byte	0x1
 38626 45192 F701     		.uleb128 0xf7
 38627 45194 47505441 		.string	"GPTA1_LTCXR59_ADDR 0xF00023DC"
 38627      315F4C54 
 38627      43585235 
 38627      395F4144 
 38627      44522030 
 38628 451b2 01       		.byte	0x1
 38629 451b3 F801     		.uleb128 0xf8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1329


 38630 451b5 47505441 		.string	"GPTA1_LTCCTR60_ADDR 0xF00023E0"
 38630      315F4C54 
 38630      43435452 
 38630      36305F41 
 38630      44445220 
 38631 451d4 01       		.byte	0x1
 38632 451d5 F901     		.uleb128 0xf9
 38633 451d7 47505441 		.string	"GPTA1_LTCXR60_ADDR 0xF00023E4"
 38633      315F4C54 
 38633      43585236 
 38633      305F4144 
 38633      44522030 
 38634 451f5 01       		.byte	0x1
 38635 451f6 FA01     		.uleb128 0xfa
 38636 451f8 47505441 		.string	"GPTA1_LTCCTR61_ADDR 0xF00023E8"
 38636      315F4C54 
 38636      43435452 
 38636      36315F41 
 38636      44445220 
 38637 45217 01       		.byte	0x1
 38638 45218 FB01     		.uleb128 0xfb
 38639 4521a 47505441 		.string	"GPTA1_LTCXR61_ADDR 0xF00023EC"
 38639      315F4C54 
 38639      43585236 
 38639      315F4144 
 38639      44522030 
 38640 45238 01       		.byte	0x1
 38641 45239 FC01     		.uleb128 0xfc
 38642 4523b 47505441 		.string	"GPTA1_LTCCTR62_ADDR 0xF00023F0"
 38642      315F4C54 
 38642      43435452 
 38642      36325F41 
 38642      44445220 
 38643 4525a 01       		.byte	0x1
 38644 4525b FD01     		.uleb128 0xfd
 38645 4525d 47505441 		.string	"GPTA1_LTCXR62_ADDR 0xF00023F4"
 38645      315F4C54 
 38645      43585236 
 38645      325F4144 
 38645      44522030 
 38646 4527b 01       		.byte	0x1
 38647 4527c FE01     		.uleb128 0xfe
 38648 4527e 47505441 		.string	"GPTA1_LTCCTR63_ADDR 0xF00023F8"
 38648      315F4C54 
 38648      43435452 
 38648      36335F41 
 38648      44445220 
 38649 4529d 01       		.byte	0x1
 38650 4529e FF01     		.uleb128 0xff
 38651 452a0 47505441 		.string	"GPTA1_LTCXR63_ADDR 0xF00023FC"
 38651      315F4C54 
 38651      43585236 
 38651      335F4144 
 38651      44522030 
 38652 452be 01       		.byte	0x1
 38653 452bf 8002     		.uleb128 0x100
 38654 452c1 47505441 		.string	"GPTA1_SRC37_ADDR 0xF0002768"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1330


 38654      315F5352 
 38654      4333375F 
 38654      41444452 
 38654      20307846 
 38655 452dd 01       		.byte	0x1
 38656 452de 8102     		.uleb128 0x101
 38657 452e0 47505441 		.string	"GPTA1_SRC36_ADDR 0xF000276C"
 38657      315F5352 
 38657      4333365F 
 38657      41444452 
 38657      20307846 
 38658 452fc 01       		.byte	0x1
 38659 452fd 8202     		.uleb128 0x102
 38660 452ff 47505441 		.string	"GPTA1_SRC35_ADDR 0xF0002770"
 38660      315F5352 
 38660      4333355F 
 38660      41444452 
 38660      20307846 
 38661 4531b 01       		.byte	0x1
 38662 4531c 8302     		.uleb128 0x103
 38663 4531e 47505441 		.string	"GPTA1_SRC34_ADDR 0xF0002774"
 38663      315F5352 
 38663      4333345F 
 38663      41444452 
 38663      20307846 
 38664 4533a 01       		.byte	0x1
 38665 4533b 8402     		.uleb128 0x104
 38666 4533d 47505441 		.string	"GPTA1_SRC33_ADDR 0xF0002778"
 38666      315F5352 
 38666      4333335F 
 38666      41444452 
 38666      20307846 
 38667 45359 01       		.byte	0x1
 38668 4535a 8502     		.uleb128 0x105
 38669 4535c 47505441 		.string	"GPTA1_SRC32_ADDR 0xF000277C"
 38669      315F5352 
 38669      4333325F 
 38669      41444452 
 38669      20307846 
 38670 45378 01       		.byte	0x1
 38671 45379 8602     		.uleb128 0x106
 38672 4537b 47505441 		.string	"GPTA1_SRC31_ADDR 0xF0002780"
 38672      315F5352 
 38672      4333315F 
 38672      41444452 
 38672      20307846 
 38673 45397 01       		.byte	0x1
 38674 45398 8702     		.uleb128 0x107
 38675 4539a 47505441 		.string	"GPTA1_SRC30_ADDR 0xF0002784"
 38675      315F5352 
 38675      4333305F 
 38675      41444452 
 38675      20307846 
 38676 453b6 01       		.byte	0x1
 38677 453b7 8802     		.uleb128 0x108
 38678 453b9 47505441 		.string	"GPTA1_SRC29_ADDR 0xF0002788"
 38678      315F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1331


 38678      4332395F 
 38678      41444452 
 38678      20307846 
 38679 453d5 01       		.byte	0x1
 38680 453d6 8902     		.uleb128 0x109
 38681 453d8 47505441 		.string	"GPTA1_SRC28_ADDR 0xF000278C"
 38681      315F5352 
 38681      4332385F 
 38681      41444452 
 38681      20307846 
 38682 453f4 01       		.byte	0x1
 38683 453f5 8A02     		.uleb128 0x10a
 38684 453f7 47505441 		.string	"GPTA1_SRC27_ADDR 0xF0002790"
 38684      315F5352 
 38684      4332375F 
 38684      41444452 
 38684      20307846 
 38685 45413 01       		.byte	0x1
 38686 45414 8B02     		.uleb128 0x10b
