GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1


   1              		.file	"comtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
                            *ABS*:f0005608 CAN_MOIPR48
                            *ABS*:f0005628 CAN_MOIPR49
                            *ABS*:f00050a8 CAN_MOIPR5
                            *ABS*:f0005648 CAN_MOIPR50
                            *ABS*:f0005668 CAN_MOIPR51
                            *ABS*:f0005688 CAN_MOIPR52
                            *ABS*:f00056a8 CAN_MOIPR53
                            *ABS*:f00056c8 CAN_MOIPR54
                            *ABS*:f00056e8 CAN_MOIPR55
                            *ABS*:f0005708 CAN_MOIPR56
                            *ABS*:f0005728 CAN_MOIPR57
                            *ABS*:f0005748 CAN_MOIPR58
                            *ABS*:f0005768 CAN_MOIPR59
                            *ABS*:f00050c8 CAN_MOIPR6
                            *ABS*:f0005788 CAN_MOIPR60
                            *ABS*:f00057a8 CAN_MOIPR61
                            *ABS*:f00057c8 CAN_MOIPR62
                            *ABS*:f00057e8 CAN_MOIPR63
                            *ABS*:f0005808 CAN_MOIPR64
                            *ABS*:f0005828 CAN_MOIPR65
                            *ABS*:f0005848 CAN_MOIPR66
                            *ABS*:f0005868 CAN_MOIPR67
                            *ABS*:f0005888 CAN_MOIPR68
                            *ABS*:f00058a8 CAN_MOIPR69
                            *ABS*:f00050e8 CAN_MOIPR7
                            *ABS*:f00058c8 CAN_MOIPR70
                            *ABS*:f00058e8 CAN_MOIPR71
                            *ABS*:f0005908 CAN_MOIPR72
                            *ABS*:f0005928 CAN_MOIPR73
                            *ABS*:f0005948 CAN_MOIPR74
                            *ABS*:f0005968 CAN_MOIPR75
                            *ABS*:f0005988 CAN_MOIPR76
                            *ABS*:f00059a8 CAN_MOIPR77
                            *ABS*:f00059c8 CAN_MOIPR78
                            *ABS*:f00059e8 CAN_MOIPR79
                            *ABS*:f0005108 CAN_MOIPR8
                            *ABS*:f0005a08 CAN_MOIPR80
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1856


                            *ABS*:f0005a28 CAN_MOIPR81
                            *ABS*:f0005a48 CAN_MOIPR82
                            *ABS*:f0005a68 CAN_MOIPR83
                            *ABS*:f0005a88 CAN_MOIPR84
                            *ABS*:f0005aa8 CAN_MOIPR85
                            *ABS*:f0005ac8 CAN_MOIPR86
                            *ABS*:f0005ae8 CAN_MOIPR87
                            *ABS*:f0005b08 CAN_MOIPR88
                            *ABS*:f0005b28 CAN_MOIPR89
                            *ABS*:f0005128 CAN_MOIPR9
                            *ABS*:f0005b48 CAN_MOIPR90
                            *ABS*:f0005b68 CAN_MOIPR91
                            *ABS*:f0005b88 CAN_MOIPR92
                            *ABS*:f0005ba8 CAN_MOIPR93
                            *ABS*:f0005bc8 CAN_MOIPR94
                            *ABS*:f0005be8 CAN_MOIPR95
                            *ABS*:f0005c08 CAN_MOIPR96
                            *ABS*:f0005c28 CAN_MOIPR97
                            *ABS*:f0005c48 CAN_MOIPR98
                            *ABS*:f0005c68 CAN_MOIPR99
                            *ABS*:f0004180 CAN_MSID0
                            *ABS*:f0004184 CAN_MSID1
                            *ABS*:f0004188 CAN_MSID2
                            *ABS*:f000418c CAN_MSID3
                            *ABS*:f0004190 CAN_MSID4
                            *ABS*:f0004194 CAN_MSID5
                            *ABS*:f0004198 CAN_MSID6
                            *ABS*:f000419c CAN_MSID7
                            *ABS*:f00041c0 CAN_MSIMASK
                            *ABS*:f0004140 CAN_MSPND0
                            *ABS*:f0004144 CAN_MSPND1
                            *ABS*:f0004148 CAN_MSPND2
                            *ABS*:f000414c CAN_MSPND3
                            *ABS*:f0004150 CAN_MSPND4
                            *ABS*:f0004154 CAN_MSPND5
                            *ABS*:f0004158 CAN_MSPND6
                            *ABS*:f000415c CAN_MSPND7
                            *ABS*:f0004210 CAN_NBTR0
                            *ABS*:f0004310 CAN_NBTR1
                            *ABS*:f0004410 CAN_NBTR2
                            *ABS*:f0004510 CAN_NBTR3
                            *ABS*:f0004200 CAN_NCR0
                            *ABS*:f0004300 CAN_NCR1
                            *ABS*:f0004400 CAN_NCR2
                            *ABS*:f0004500 CAN_NCR3
                            *ABS*:f0004214 CAN_NECNT0
                            *ABS*:f0004314 CAN_NECNT1
                            *ABS*:f0004414 CAN_NECNT2
                            *ABS*:f0004514 CAN_NECNT3
                            *ABS*:f0004218 CAN_NFCR0
                            *ABS*:f0004318 CAN_NFCR1
                            *ABS*:f0004418 CAN_NFCR2
                            *ABS*:f0004518 CAN_NFCR3
                            *ABS*:f0004208 CAN_NIPR0
                            *ABS*:f0004308 CAN_NIPR1
                            *ABS*:f0004408 CAN_NIPR2
                            *ABS*:f0004508 CAN_NIPR3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1857


                            *ABS*:f000420c CAN_NPCR0
                            *ABS*:f000430c CAN_NPCR1
                            *ABS*:f000440c CAN_NPCR2
                            *ABS*:f000450c CAN_NPCR3
                            *ABS*:f0004204 CAN_NSR0
                            *ABS*:f0004304 CAN_NSR1
                            *ABS*:f0004404 CAN_NSR2
                            *ABS*:f0004504 CAN_NSR3
                            *ABS*:f00041c4 CAN_PANCTR
                            *ABS*:f00040fc CAN_SRC0
                            *ABS*:f00040f8 CAN_SRC1
                            *ABS*:f00040d4 CAN_SRC10
                            *ABS*:f00040d0 CAN_SRC11
                            *ABS*:f00040cc CAN_SRC12
                            *ABS*:f00040c8 CAN_SRC13
                            *ABS*:f00040c4 CAN_SRC14
                            *ABS*:f00040c0 CAN_SRC15
                            *ABS*:f00040f4 CAN_SRC2
                            *ABS*:f00040f0 CAN_SRC3
                            *ABS*:f00040ec CAN_SRC4
                            *ABS*:f00040e8 CAN_SRC5
                            *ABS*:f00040e4 CAN_SRC6
                            *ABS*:f00040e0 CAN_SRC7
                            *ABS*:f00040dc CAN_SRC8
                            *ABS*:f00040d8 CAN_SRC9
                            *ABS*:f0000468 CBS_COMDATA
                            *ABS*:f0000488 CBS_ICTSA
                            *ABS*:f000048c CBS_ICTTA
                            *ABS*:f0000484 CBS_INTMOD
                            *ABS*:f000046c CBS_IOSR
                            *ABS*:f0000464 CBS_JTAGID
                            *ABS*:f0000470 CBS_MCDBBS
                            *ABS*:f0000490 CBS_MCDBBSS
                            *ABS*:f0000474 CBS_MCDSSG
                            *ABS*:f0000494 CBS_MCDSSGC
                            *ABS*:f000047c CBS_OCNTRL
                            *ABS*:f0000478 CBS_OEC
                            *ABS*:f0000480 CBS_OSTATE
                            *ABS*:f00004fc CBS_SRC0
                            *ABS*:f00004f8 CBS_SRC1
                            *ABS*:f00004a8 CBS_TRIG
                            *ABS*:f00004a4 CBS_TRIGC
                            *ABS*:f00004a0 CBS_TRIGS
                            *ABS*:f7e1ff80 A0
                            *ABS*:f7e1ff84 A1
                            *ABS*:f7e1ffa8 A10
                            *ABS*:f7e1ffac A11
                            *ABS*:f7e1ffb0 A12
                            *ABS*:f7e1ffb4 A13
                            *ABS*:f7e1ffb8 A14
                            *ABS*:f7e1ffbc A15
                            *ABS*:f7e1ff88 A2
                            *ABS*:f7e1ff8c A3
                            *ABS*:f7e1ff90 A4
                            *ABS*:f7e1ff94 A5
                            *ABS*:f7e1ff98 A6
                            *ABS*:f7e1ff9c A7
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1858


                            *ABS*:f7e1ffa0 A8
                            *ABS*:f7e1ffa4 A9
                            *ABS*:f7e1fe20 BIV
                            *ABS*:f7e19004 BMACON
                            *ABS*:f7e1fe24 BTV
                            *ABS*:f7e19028 CCDIER
                            *ABS*:f7e1fc04 CCNT
                            *ABS*:f7e19218 CCPIER
                            *ABS*:f7e1fc00 CCTRL
                            *ABS*:f7e19400 COMPAT
                            *ABS*:f7e1e200 CPM0
                            *ABS*:f7e1e280 CPM1
                            *ABS*:f7e1e300 CPM2
                            *ABS*:f7e1e380 CPM3
                            *ABS*:f7e1d000 CPR0_0L
                            *ABS*:f7e1d004 CPR0_0U
                            *ABS*:f7e1d008 CPR0_1L
                            *ABS*:f7e1d00c CPR0_1U
                            *ABS*:f7e1d400 CPR1_0L
                            *ABS*:f7e1d404 CPR1_0U
                            *ABS*:f7e1d408 CPR1_1L
                            *ABS*:f7e1d40c CPR1_1U
                            *ABS*:f7e1d800 CPR2_0L
                            *ABS*:f7e1d804 CPR2_0U
                            *ABS*:f7e1d808 CPR2_1L
                            *ABS*:f7e1d80c CPR2_1U
                            *ABS*:f7e1dc00 CPR3_0L
                            *ABS*:f7e1dc04 CPR3_0U
                            *ABS*:f7e1dc08 CPR3_1L
                            *ABS*:f7e1dc0c CPR3_1U
                            *ABS*:f7e0ff08 CPS_ID
                            *ABS*:f7e1fe18 CPU_ID
                            *ABS*:f7e0ffbc CPU_SBSRC
                            *ABS*:f7e0fffc CPU_SRC0
                            *ABS*:f7e0fff8 CPU_SRC1
                            *ABS*:f7e0fff4 CPU_SRC2
                            *ABS*:f7e0fff0 CPU_SRC3
                            *ABS*:f7e1fd0c CREVT
                            *ABS*:f7e1ff00 D0
                            *ABS*:f7e1ff04 D1
                            *ABS*:f7e1ff28 D10
                            *ABS*:f7e1ff2c D11
                            *ABS*:f7e1ff30 D12
                            *ABS*:f7e1ff34 D13
                            *ABS*:f7e1ff38 D14
                            *ABS*:f7e1ff3c D15
                            *ABS*:f7e1ff08 D2
                            *ABS*:f7e1ff0c D3
                            *ABS*:f7e1ff10 D4
                            *ABS*:f7e1ff14 D5
                            *ABS*:f7e1ff18 D6
                            *ABS*:f7e1ff1c D7
                            *ABS*:f7e1ff20 D8
                            *ABS*:f7e1ff24 D9
                            *ABS*:f7e1fd00 DBGSR
                            *ABS*:f7e1fd48 DBGTCR
                            *ABS*:f7e1fd44 DCX
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1859


                            *ABS*:f7e19020 DIEAR
                            *ABS*:f7e19024 DIETR
                            *ABS*:f87ffc20 DMI_ATR
                            *ABS*:f87ffc10 DMI_CON
                            *ABS*:f87ffc08 DMI_ID
                            *ABS*:f87ffc18 DMI_STR
                            *ABS*:f7e1fd40 DMS
                            *ABS*:f7e1e000 DPM0
                            *ABS*:f7e1e080 DPM1
                            *ABS*:f7e1e100 DPM2
                            *ABS*:f7e1e180 DPM3
                            *ABS*:f7e1c000 DPR0_0L
                            *ABS*:f7e1c004 DPR0_0U
                            *ABS*:f7e1c008 DPR0_1L
                            *ABS*:f7e1c00c DPR0_1U
                            *ABS*:f7e1c010 DPR0_2L
                            *ABS*:f7e1c014 DPR0_2U
                            *ABS*:f7e1c018 DPR0_3L
                            *ABS*:f7e1c01c DPR0_3U
                            *ABS*:f7e1c400 DPR1_0L
                            *ABS*:f7e1c404 DPR1_0U
                            *ABS*:f7e1c408 DPR1_1L
                            *ABS*:f7e1c40c DPR1_1U
                            *ABS*:f7e1c410 DPR1_2L
                            *ABS*:f7e1c414 DPR1_2U
                            *ABS*:f7e1c418 DPR1_3L
                            *ABS*:f7e1c41c DPR1_3U
                            *ABS*:f7e1c800 DPR2_0L
                            *ABS*:f7e1c804 DPR2_0U
                            *ABS*:f7e1c808 DPR2_1L
                            *ABS*:f7e1c80c DPR2_1U
                            *ABS*:f7e1c810 DPR2_2L
                            *ABS*:f7e1c814 DPR2_2U
                            *ABS*:f7e1c818 DPR2_3L
                            *ABS*:f7e1c81c DPR2_3U
                            *ABS*:f7e1cc00 DPR3_0L
                            *ABS*:f7e1cc04 DPR3_0U
                            *ABS*:f7e1cc08 DPR3_1L
                            *ABS*:f7e1cc0c DPR3_1U
                            *ABS*:f7e1cc10 DPR3_2L
                            *ABS*:f7e1cc14 DPR3_2U
                            *ABS*:f7e1cc18 DPR3_3L
                            *ABS*:f7e1cc1c DPR3_3U
                            *ABS*:f7e1fd08 EXEVT
                            *ABS*:f7e1fe38 FCX
                            *ABS*:f7e1a020 FPU_ID
                            *ABS*:f7e1a000 FPU_TRAP_CON
                            *ABS*:f7e1a008 FPU_TRAP_OPC
                            *ABS*:f7e1a004 FPU_TRAP_PC
                            *ABS*:f7e1a010 FPU_TRAP_SRC1
                            *ABS*:f7e1a014 FPU_TRAP_SRC2
                            *ABS*:f7e1a018 FPU_TRAP_SRC3
                            *ABS*:f7e1fc08 ICNT
                            *ABS*:f7e1fe2c ICR
                            *ABS*:f7e1fe28 ISP
                            *ABS*:f7e1fe3c LCX
                            *ABS*:f7e1fc0c M1CNT
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1860


                            *ABS*:f7e1fc10 M2CNT
                            *ABS*:f7e1fc14 M3CNT
                            *ABS*:f7e19044 MIECON
                            *ABS*:f7e18000 MMU_CON
                            *ABS*:f7e1fe08 PC
                            *ABS*:f7e1fe00 PCXI
                            *ABS*:f7e19210 PIEAR
                            *ABS*:f7e19214 PIETR
                            *ABS*:f87ffd10 PMI_CON0
                            *ABS*:f87ffd14 PMI_CON1
                            *ABS*:f87ffd18 PMI_CON2
                            *ABS*:f87ffd08 PMI_ID
                            *ABS*:f87ffd20 PMI_STR
                            *ABS*:f7e1fe04 PSW
                            *ABS*:f7e1900c SMACON
                            *ABS*:f7e1fd10 SWEVT
                            *ABS*:f7e1fe14 SYSCON
                            *ABS*:f7e1fd20 TR0EVT
                            *ABS*:f7e1fd24 TR1EVT
                            *ABS*:f0003c8c DMA_ADRCR00
                            *ABS*:f0003cac DMA_ADRCR01
                            *ABS*:f0003ccc DMA_ADRCR02
                            *ABS*:f0003cec DMA_ADRCR03
                            *ABS*:f0003d0c DMA_ADRCR04
                            *ABS*:f0003d2c DMA_ADRCR05
                            *ABS*:f0003d4c DMA_ADRCR06
                            *ABS*:f0003d6c DMA_ADRCR07
                            *ABS*:f0003d8c DMA_ADRCR10
                            *ABS*:f0003dac DMA_ADRCR11
                            *ABS*:f0003dcc DMA_ADRCR12
                            *ABS*:f0003dec DMA_ADRCR13
                            *ABS*:f0003e0c DMA_ADRCR14
                            *ABS*:f0003e2c DMA_ADRCR15
                            *ABS*:f0003e4c DMA_ADRCR16
                            *ABS*:f0003e6c DMA_ADRCR17
                            *ABS*:f0003c84 DMA_CHCR00
                            *ABS*:f0003ca4 DMA_CHCR01
                            *ABS*:f0003cc4 DMA_CHCR02
                            *ABS*:f0003ce4 DMA_CHCR03
                            *ABS*:f0003d04 DMA_CHCR04
                            *ABS*:f0003d24 DMA_CHCR05
                            *ABS*:f0003d44 DMA_CHCR06
                            *ABS*:f0003d64 DMA_CHCR07
                            *ABS*:f0003d84 DMA_CHCR10
                            *ABS*:f0003da4 DMA_CHCR11
                            *ABS*:f0003dc4 DMA_CHCR12
                            *ABS*:f0003de4 DMA_CHCR13
                            *ABS*:f0003e04 DMA_CHCR14
                            *ABS*:f0003e24 DMA_CHCR15
                            *ABS*:f0003e44 DMA_CHCR16
                            *ABS*:f0003e64 DMA_CHCR17
                            *ABS*:f0003c88 DMA_CHICR00
                            *ABS*:f0003ca8 DMA_CHICR01
                            *ABS*:f0003cc8 DMA_CHICR02
                            *ABS*:f0003ce8 DMA_CHICR03
                            *ABS*:f0003d08 DMA_CHICR04
                            *ABS*:f0003d28 DMA_CHICR05
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1861


                            *ABS*:f0003d48 DMA_CHICR06
                            *ABS*:f0003d68 DMA_CHICR07
                            *ABS*:f0003d88 DMA_CHICR10
                            *ABS*:f0003da8 DMA_CHICR11
                            *ABS*:f0003dc8 DMA_CHICR12
                            *ABS*:f0003de8 DMA_CHICR13
                            *ABS*:f0003e08 DMA_CHICR14
                            *ABS*:f0003e28 DMA_CHICR15
                            *ABS*:f0003e48 DMA_CHICR16
                            *ABS*:f0003e68 DMA_CHICR17
                            *ABS*:f0003c10 DMA_CHRSTR
                            *ABS*:f0003c80 DMA_CHSR00
                            *ABS*:f0003ca0 DMA_CHSR01
                            *ABS*:f0003cc0 DMA_CHSR02
                            *ABS*:f0003ce0 DMA_CHSR03
                            *ABS*:f0003d00 DMA_CHSR04
                            *ABS*:f0003d20 DMA_CHSR05
                            *ABS*:f0003d40 DMA_CHSR06
                            *ABS*:f0003d60 DMA_CHSR07
                            *ABS*:f0003d80 DMA_CHSR10
                            *ABS*:f0003da0 DMA_CHSR11
                            *ABS*:f0003dc0 DMA_CHSR12
                            *ABS*:f0003de0 DMA_CHSR13
                            *ABS*:f0003e00 DMA_CHSR14
                            *ABS*:f0003e20 DMA_CHSR15
                            *ABS*:f0003e40 DMA_CHSR16
                            *ABS*:f0003e60 DMA_CHSR17
                            *ABS*:f0003c00 DMA_CLC
                            *ABS*:f0003c28 DMA_CLRE
                            *ABS*:f0003c94 DMA_DADR00
                            *ABS*:f0003cb4 DMA_DADR01
                            *ABS*:f0003cd4 DMA_DADR02
                            *ABS*:f0003cf4 DMA_DADR03
                            *ABS*:f0003d14 DMA_DADR04
                            *ABS*:f0003d34 DMA_DADR05
                            *ABS*:f0003d54 DMA_DADR06
                            *ABS*:f0003d74 DMA_DADR07
                            *ABS*:f0003d94 DMA_DADR10
                            *ABS*:f0003db4 DMA_DADR11
                            *ABS*:f0003dd4 DMA_DADR12
                            *ABS*:f0003df4 DMA_DADR13
                            *ABS*:f0003e14 DMA_DADR14
                            *ABS*:f0003e34 DMA_DADR15
                            *ABS*:f0003e54 DMA_DADR16
                            *ABS*:f0003e74 DMA_DADR17
                            *ABS*:f0003c20 DMA_EER
                            *ABS*:f0003c24 DMA_ERRSR
                            *ABS*:f0003c2c DMA_GINTR
                            *ABS*:f0003c1c DMA_HTREQ
                            *ABS*:f0003c08 DMA_ID
                            *ABS*:f0003c58 DMA_INTCR
                            *ABS*:f0003c54 DMA_INTSR
                            *ABS*:f0003c44 DMA_ME0AENR
                            *ABS*:f0003c48 DMA_ME0ARR
                            *ABS*:f0003c3c DMA_ME0PR
                            *ABS*:f0003c34 DMA_ME0R
                            *ABS*:f0003c4c DMA_ME1AENR
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1862


                            *ABS*:f0003c50 DMA_ME1ARR
                            *ABS*:f0003c40 DMA_ME1PR
                            *ABS*:f0003c38 DMA_ME1R
                            *ABS*:f0003c30 DMA_MESR
                            *ABS*:f0003eac DMA_MLI0SRC0
                            *ABS*:f0003ea8 DMA_MLI0SRC1
                            *ABS*:f0003ea4 DMA_MLI0SRC2
                            *ABS*:f0003ea0 DMA_MLI0SRC3
                            *ABS*:f0003ebc DMA_MLI1SRC0
                            *ABS*:f0003eb8 DMA_MLI1SRC1
                            *ABS*:f0003c64 DMA_OCDSR
                            *ABS*:f0003c90 DMA_SADR00
                            *ABS*:f0003cb0 DMA_SADR01
                            *ABS*:f0003cd0 DMA_SADR02
                            *ABS*:f0003cf0 DMA_SADR03
                            *ABS*:f0003d10 DMA_SADR04
                            *ABS*:f0003d30 DMA_SADR05
                            *ABS*:f0003d50 DMA_SADR06
                            *ABS*:f0003d70 DMA_SADR07
                            *ABS*:f0003d90 DMA_SADR10
                            *ABS*:f0003db0 DMA_SADR11
                            *ABS*:f0003dd0 DMA_SADR12
                            *ABS*:f0003df0 DMA_SADR13
                            *ABS*:f0003e10 DMA_SADR14
                            *ABS*:f0003e30 DMA_SADR15
                            *ABS*:f0003e50 DMA_SADR16
                            *ABS*:f0003e70 DMA_SADR17
                            *ABS*:f0003c98 DMA_SHADR00
                            *ABS*:f0003cb8 DMA_SHADR01
                            *ABS*:f0003cd8 DMA_SHADR02
                            *ABS*:f0003cf8 DMA_SHADR03
                            *ABS*:f0003d18 DMA_SHADR04
                            *ABS*:f0003d38 DMA_SHADR05
                            *ABS*:f0003d58 DMA_SHADR06
                            *ABS*:f0003d78 DMA_SHADR07
                            *ABS*:f0003d98 DMA_SHADR10
                            *ABS*:f0003db8 DMA_SHADR11
                            *ABS*:f0003dd8 DMA_SHADR12
                            *ABS*:f0003df8 DMA_SHADR13
                            *ABS*:f0003e18 DMA_SHADR14
                            *ABS*:f0003e38 DMA_SHADR15
                            *ABS*:f0003e58 DMA_SHADR16
                            *ABS*:f0003e78 DMA_SHADR17
                            *ABS*:f0003efc DMA_SRC0
                            *ABS*:f0003ef8 DMA_SRC1
                            *ABS*:f0003ef4 DMA_SRC2
                            *ABS*:f0003ef0 DMA_SRC3
                            *ABS*:f0003eec DMA_SRC4
                            *ABS*:f0003ee8 DMA_SRC5
                            *ABS*:f0003ee4 DMA_SRC6
                            *ABS*:f0003ee0 DMA_SRC7
                            *ABS*:f0003c18 DMA_STREQ
                            *ABS*:f0003c68 DMA_SUSPMR
                            *ABS*:f0003c14 DMA_TRSR
                            *ABS*:f0003c5c DMA_WRPSR
                            *ABS*:f010c208 MCHK_ID
                            *ABS*:f010c210 MCHK_IR
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1863


                            *ABS*:f010c214 MCHK_RR
                            *ABS*:f010c220 MCHK_WR
                            *ABS*:f8000018 EBU_ADDRSEL0
                            *ABS*:f800001c EBU_ADDRSEL1
                            *ABS*:f8000020 EBU_ADDRSEL2
                            *ABS*:f8000024 EBU_ADDRSEL3
                            *ABS*:f800002c EBU_BUSRAP0
                            *ABS*:f800003c EBU_BUSRAP1
                            *ABS*:f800004c EBU_BUSRAP2
                            *ABS*:f800005c EBU_BUSRAP3
                            *ABS*:f8000028 EBU_BUSRCON0
                            *ABS*:f8000038 EBU_BUSRCON1
                            *ABS*:f8000048 EBU_BUSRCON2
                            *ABS*:f8000058 EBU_BUSRCON3
                            *ABS*:f8000034 EBU_BUSWAP0
                            *ABS*:f8000044 EBU_BUSWAP1
                            *ABS*:f8000054 EBU_BUSWAP2
                            *ABS*:f8000064 EBU_BUSWAP3
                            *ABS*:f8000030 EBU_BUSWCON0
                            *ABS*:f8000040 EBU_BUSWCON1
                            *ABS*:f8000050 EBU_BUSWCON2
                            *ABS*:f8000060 EBU_BUSWCON3
                            *ABS*:f8000000 EBU_CLC
                            *ABS*:f8000010 EBU_EXTBOOT
                            *ABS*:f8000004 EBU_MODCON
                            *ABS*:f800000c EBU_USERCON
                            *ABS*:f0010128 ERAY_ACS
                            *ABS*:f0010104 ERAY_CCEV
                            *ABS*:f0010100 ERAY_CCSV
                            *ABS*:f0010000 ERAY_CLC
                            *ABS*:f00103f0 ERAY_CREL
                            *ABS*:f0010004 ERAY_CUST1
                            *ABS*:f001000c ERAY_CUST3
                            *ABS*:f0010034 ERAY_EIER
                            *ABS*:f0010030 ERAY_EIES
                            *ABS*:f0010028 ERAY_EILS
                            *ABS*:f0010020 ERAY_EIR
                            *ABS*:f00103f4 ERAY_ENDN
                            *ABS*:f0010130 ERAY_ESID01
                            *ABS*:f0010134 ERAY_ESID02
                            *ABS*:f0010138 ERAY_ESID03
                            *ABS*:f001013c ERAY_ESID04
                            *ABS*:f0010140 ERAY_ESID05
                            *ABS*:f0010144 ERAY_ESID06
                            *ABS*:f0010148 ERAY_ESID07
                            *ABS*:f001014c ERAY_ESID08
                            *ABS*:f0010150 ERAY_ESID09
                            *ABS*:f0010154 ERAY_ESID10
                            *ABS*:f0010158 ERAY_ESID11
                            *ABS*:f001015c ERAY_ESID12
                            *ABS*:f0010160 ERAY_ESID13
                            *ABS*:f0010164 ERAY_ESID14
                            *ABS*:f0010168 ERAY_ESID15
                            *ABS*:f001030c ERAY_FCL
                            *ABS*:f0010304 ERAY_FRF
                            *ABS*:f0010308 ERAY_FRFM
                            *ABS*:f0010318 ERAY_FSR
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1864


                            *ABS*:f00100a0 ERAY_GTUC01
                            *ABS*:f00100a4 ERAY_GTUC02
                            *ABS*:f00100a8 ERAY_GTUC03
                            *ABS*:f00100ac ERAY_GTUC04
                            *ABS*:f00100b0 ERAY_GTUC05
                            *ABS*:f00100b4 ERAY_GTUC06
                            *ABS*:f00100b8 ERAY_GTUC07
                            *ABS*:f00100bc ERAY_GTUC08
                            *ABS*:f00100c0 ERAY_GTUC09
                            *ABS*:f00100c4 ERAY_GTUC10
                            *ABS*:f00100c8 ERAY_GTUC11
                            *ABS*:f0010510 ERAY_IBCM
                            *ABS*:f0010514 ERAY_IBCR
                            *ABS*:f00103c8 ERAY_IBUSYSRC
                            *ABS*:f0010008 ERAY_ID
                            *ABS*:f0010040 ERAY_ILE
                            *ABS*:f00103ec ERAY_INT0SRC
                            *ABS*:f00103e8 ERAY_INT1SRC
                            *ABS*:f001001c ERAY_LCK
                            *ABS*:f0010314 ERAY_LDTS
                            *ABS*:f001070c ERAY_MBS
                            *ABS*:f00103d4 ERAY_MBSC0SRC
                            *ABS*:f0010340 ERAY_MBSC1
                            *ABS*:f00103d0 ERAY_MBSC1SRC
                            *ABS*:f0010344 ERAY_MBSC2
                            *ABS*:f0010348 ERAY_MBSC3
                            *ABS*:f001034c ERAY_MBSC4
                            *ABS*:f0010098 ERAY_MHDC
                            *ABS*:f001031c ERAY_MHDF
                            *ABS*:f0010310 ERAY_MHDS
                            *ABS*:f0010300 ERAY_MRC
                            *ABS*:f00103b8 ERAY_MSIC1
                            *ABS*:f00103bc ERAY_MSIC2
                            *ABS*:f00103c0 ERAY_MSIC3
                            *ABS*:f00103c4 ERAY_MSIC4
                            *ABS*:f0010114 ERAY_MTCCV
                            *ABS*:f00103dc ERAY_NDAT0SRC
                            *ABS*:f0010330 ERAY_NDAT1
                            *ABS*:f00103d8 ERAY_NDAT1SRC
                            *ABS*:f0010334 ERAY_NDAT2
                            *ABS*:f0010338 ERAY_NDAT3
                            *ABS*:f001033c ERAY_NDAT4
                            *ABS*:f00103a8 ERAY_NDIC1
                            *ABS*:f00103ac ERAY_NDIC2
                            *ABS*:f00103b0 ERAY_NDIC3
                            *ABS*:f00103b4 ERAY_NDIC4
                            *ABS*:f001008c ERAY_NEMC
                            *ABS*:f00101b0 ERAY_NMV1
                            *ABS*:f00101b4 ERAY_NMV2
                            *ABS*:f00101b8 ERAY_NMV3
                            *ABS*:f0010710 ERAY_OBCM
                            *ABS*:f0010714 ERAY_OBCR
                            *ABS*:f00103cc ERAY_OBUSYSRC
                            *ABS*:f001011c ERAY_OCV
                            *ABS*:f0010170 ERAY_OSID01
                            *ABS*:f0010174 ERAY_OSID02
                            *ABS*:f0010178 ERAY_OSID03
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1865


                            *ABS*:f001017c ERAY_OSID04
                            *ABS*:f0010180 ERAY_OSID05
                            *ABS*:f0010184 ERAY_OSID06
                            *ABS*:f0010188 ERAY_OSID07
                            *ABS*:f001018c ERAY_OSID08
                            *ABS*:f0010190 ERAY_OSID09
                            *ABS*:f0010194 ERAY_OSID10
                            *ABS*:f0010198 ERAY_OSID11
                            *ABS*:f001019c ERAY_OSID12
                            *ABS*:f00101a0 ERAY_OSID13
                            *ABS*:f00101a4 ERAY_OSID14
                            *ABS*:f00101a8 ERAY_OSID15
                            *ABS*:f0010090 ERAY_PRTC1
                            *ABS*:f0010094 ERAY_PRTC2
                            *ABS*:f0010118 ERAY_RCV
                            *ABS*:f0010600 ERAY_RDDS01
                            *ABS*:f0010604 ERAY_RDDS02
